"projectid","essay","is_exciting"
"fff9ea6ffc5ddff516009956017d315e","Domo means ""much"" and my students are in ""much"" need of a Chromebook.  Learning chemistry is difficult for a middle school student, but Chromebooks allow students to easily access the apps and simulations that teach chemistry.  Talk about chem-tastic! \n\nMy students are super fun children who attend school at a high poverty Title I school.  All too often they get the short end of the stick.  With all the budget cuts, there is never money for chemicals, graph paper, corn syrup, field trips, and even the supply of pencils runs out by February every year.  \n\nWhat the kids lack in supplies, the teachers make up with creativity and enthusiasm.  We do the best we can, but what teachers can't scrimp on is technology, so we can at least give these students 21st century skills.  \n\nIt would be an understatement to say that kids love the internet! So one of the few ways we can hook our students' interest is to use the latest educational apps that allow students to build molecules, split the atom, and combine elements to make compounds.  A Chromebook would be the ultimate way to access these chemistry educational apps that are critical for teaching important science concepts.  \n\nChromo Domo is exactly what it sounds like - we are in much need of a Chromebook which we will be very thankful for - so domo arigato in advance!   We all have the opportunity to help students learn, let's make it memorable with a Chromebook.  ","f"
"fff9d2bd4e13a0869964447f5a135378","Where do I want math to go today with my students? Everywhere!! My students love math and I want to help them have a good foundation by making math fun and a part of everyday life. I also want to educate students about the ways they can reduce paper and save trees. \n\nMy students consist of 99% African American and 1% Hispanic. We are a Title 1, inner- city school located in a low income area. One hundred percent of my students qualify for the free lunch program. My Kindergarten students are naturally playful and eager to learn new things. We live in an information and technology-based society which require students to be able to think critically about complex issues, analyze and adapt to new situations, solve problems of various kinds, and communicate their thinking effectively. Math skills are critical for a child's education. I want to instill a love of math at an early age so that my student will learn to excel in math. \n\nI make most of my materials by hand. Lately, I have been discussing the importance of saving our natural resources and our planet. I make a lot of number charts for various activities in math. In doing so, I use a lot of paper. These activities end up destroyed each year. The materials that I have ordered are made of durable plastic and will last for many years. Numbers and counting, is the beginning of math. The Hundreds Number Board introduce number patterns, sequencing and place value. The Peg Number Board provides tons of hands-on counting practice as students learn to associate numbers and quantities.  No paper or pencils are needed!! This is just one simple step that my class is taking towards ""Going Green"" to help save our trees. Your generous donations will provide my students the opportunity to practice specific math skills.  \n\nI think that this project is important because both activities are hands-on and fun, as well as being, student friendly.  The added double-sided feature make the hundreds board unique. Recessed squares feature numbers printed on the front and a plain grid for patterning and graphing activities on the reverse.  The number peg board will be used to teach number facts, counting, number recognition, beginning addition and subtraction, number relations, sequencing and color recognition. ","f"
"fff979abefa35a6bdd133b4e4150b737","Our classroom is a diverse, engaging place where we encourage risk taking. We celebrate our individual strengths and support each others weaknesses. Our superpower is learning!! We love exploring, asking questions, then conducting our own research to answer these questions.  \n\nOur classroom is made of students from all over the world, literally! We have students from various parts of Africa, Thailand, Burma, Mexico, Puerto Rico and even different parts of the United States. All of these backgrounds makes our classroom a very culture rich place! As a class we are working on strengthening our English language proficiency. We have high expectations for ourselves and hold ourselves to them. Our school is a Title I, low income, school. In 3rd grade, as we set our educational foundation we are preparing our students to stop the cycle of poverty. As we prepare them to continue their educational career, which includes college, we are very intentional when instilling the importance of goal setting and achieving.\n\n \n\nThe Live Butterfly Pavilion will allow our class to observe the live cycle of butterflies up close and personal! Currently we are researching ants and have our own ant farm! The nonfiction books we are requesting will allow us to practice using text features to locate information in books and not just rely on the Internet. Finally, pencils are a valuable commodity in 3rd grade and receiving additional pencils will  help us when it is time to write our observations.  \n\nDonations to this project will bring valuable science into our classroom. Through this project our classroom will be able to practice reading, writing, and math through an authentic experience. This will allow our class to see science happen in real time! This will tie an experience to their academics, creating a lasting impact on their educational career.   ","f"
"fff938e0f5c6c5d2fdedf68e640176ca","Imagine that you have software but no hardware or simply you have a CD but not a CD player. We are exactly in such a situation. We have supplementary CDs but nothing to work with. If you ask my students what technology is in my classroom, they would answer a graphing calculator or overhead projector. \n\nI teach mostly juniors and seniors in a high-need visual & performing arts magnet school. My students come into my classroom with a wide range of both academic and artistic talents and really thrive when the lessons are infused with visuals. I cannot express to you how difficult it is to do that with only an overhead projector. My students take trigonometry/analytical geometry, college algebra & trigonometry as well as advanced algebra, all of which are woven with concepts related to real-life applications. Given to their artistic background, most of my students want to see the connection of math to real-life situations and ask ""Where am I going to use this?"" Without using the right technology, I always find it very difficult to practically answer their legitimate questions albeit I always try my best. Honestly speaking, most students think that math is some giant out there that merely deals with “x’s & y’s”. They do not think that math is real as they didn't see it yet! Please help out! \n\nHaving the LCD projector in my room would mean  a lot to my students and me. I will not only teach or tell the importance or application of math in real-life but I will be able to practically show them using simulations, animations, power-point presentations. We will use the supplementary CDs/videos of the textbooks for our classes, etc. Students will use power-point presentations for their projects/assignments. My utmost goal is to prepare my students for college education and be competitive in the technologically dynamic society we live. I want to make my classroom appealing to students so that students will come with excitement and positive attitude to learn math, appreciate education and be passionate about learning math. I want to show my students that math is not only a bunch of letters and numbers but real! We will use a lot of on line resources, math videos, power-point presentations, Excel solvers, and apply to real-life problems pertaining to their dreamed fields. \n\nYour support will play a significant and major role in the future of my students. An LCD projector will allow my students to visually see and experience the practicality of Math to their real-life. With your support, I have no doubt that I will inspire my students with videos, visual aids and applications. We will incorporate on line resources of some of their favorite colleges/universities and visualize them. Stretch your hands & make my students' dreams come true; Show them that math is real! ","f"
"fff9249c2ca098cf4eacea29f167bfa8","I currently teach 4th grade reading, language arts, social studies, science and math at a low income school located on the west side of Chicago.  I have 25 students in my classroom who are in crucial need of reading, science, and math materials.  Over 80% of the student population at our school receives free or reduced lunch.\n\nThe upcoming 2008-2009 school year will be our second year opened.  Our classrooms still lacks the necessary materials to provide my students with the reading, math, and science comprehension skills necessary to be successful, confident, and independent readers.  My students need a science quiz show, matter activity tub, understanding science photo activity cards, math journals and classroom rock and fossil collections. These materials will help broaden their learning horizons.\n\nThese materials will provide a resource that is much needed in my classroom to help my students gain the reading, math and science skills necessary to read and excel in their grade level.  These resources provided by you will allow my students to open their minds and explore wonderful things.  These resources will help them cope with problems that they are facing in and out of the classroom.\n\nIt is very important to me that the students in my class feel confident about their reading ability.  The resource materials will give the students confidence necessary to be successful academically.  My students will only become excellent readers and learners by continuously reading.  Due to the demographics of the community I teach in, my students have limited exposure to unique and valuable experiences and materials which will broaden their horizons. These students are very special to me and they deserve a quality education.  Please help me help our future.  ""It takes a village to raise a child"".","f"
"fff9062a9a83237f4a6b8ca9ab1144b6","The essence of mathematics is not to make simple things complicated, but to make complicated things simple.” - S. Gudder\nHelp me bring FUN and excitement by bringing in games and interactive activities to my classroom!!  Help me change attitudes students have about math!!  \n\nThe majority of my students come from the nearby projects. 90% of our population is Hispanic and all receive free lunch. My students are very sweet, bright and capable students, who simply need motivation. They attend a school with a very high API but has no resources. Teachers have to buy everything paper, whiteboards, markers, crayons, projectors, etc. We have enough money to keep us running but none for teacher resources, technology or manipulatives. The school is very small about 200 students 8 teachers. All of the teachers are deeply invested in their careers and in the academic achievement and excellence of every single student. \n\nI am requesting games and interactive activity kits because my students need to have fun while they learn.  I want them to be excited about graphing linear and quadratic equations.  I want them to really believe they love factoring polynomials.  My students like math but I want them to LOVE math and want to become future math teachers, engineers, scientists and/or accountants etc.  With the materials I can foster a classroom where students have fun, together and become excited about learning together. \n\nMy project is extremely important because middle school is the time where students lose their interest in math.  Many students start believing that math is too hard for them and all they want to do is give up.  I need these materials because I lighten up the mood and bring in some excitement and fun to my Algebra classroom. ","f"
"fff901ff3ac636de5eb33cdc5f11f093","Please Help! \nIt is almost a daily occurrence in my fifth grade classroom for one of my 20 students to take a book off the shelf in our class library and the shelf fall to the floor. Reading is one of my favorite things to do so I have a classroom library that I have accumulated with mostly my own funds. I am very proud of it. I just wish I had sturdy bookcases to put the books in. I had purchased small ones at a local retail store two years ago and they are literally falling apart. I have tried nailing the press board back, but it just won't stay. I teach in a school in Western North Carolina. Our school was built just a few years ago and the budget was pretty much wiped out with the construction cost and we still need additional classrooms. There was little money left for furniture. I receive $100.00 per year for classroom materials. About 53% of our school receives free lunch so parents really can't afford to help with items this large. Will you please help us make our class library not so much of a disaster?","f"
"fff8f40085f736f01a871d825aa03df8","“We want to read, all we need is books!”  I am an Illinois elementary special education teacher for students with severe cognitive disabilities.  I teach 4th, 5th and 6th graders the daily living skills they will need to successfully function in society.  I work in an area of high poverty which directly affects the resources available to my students. \n\nHaving the ability to read affects all areas of my students’ education and lives, including simple skills such as reading a menu or community safety signs.  My students have the desire and motivation to learn to read, we are just lacking resources.  My students are focusing on mastering sight words and using reading strategies to decode words.  In order to enhance their learning, my students need to be exposed to books! \n\nThe box sets of little leveled readers and sight word readers would provide my students with the resources they need for their reading skills to emerge.  The leveled readers would provide my students with the differentiated levels of materials they need to both build their confidence and challenge their minds.  The five copies of each book would allow for an ample amount of small group activities.  The small learning communities would provide cooperative learning opportunities among peers; as well as providing a direct focus on each student’s individualized needs. \n\nYour help will ensure my students a brighter future!  Supplying these students with appropriate leveled books will boost their confidence, motivation and desire to read.  You will make it possible for my students to experience the best possible education!","f"
"fff8ea691f0be0e4ed486690eb56c14f","Enhance my language! The kitchen center with furniture, play food, dolls and a baby bed will provide many opportunities to foster our language skills as well as help us with our daily living skills and tasks. \n\nMy students are K-1 special education students and most are non-verbal students with autism. They are inquisitive students who love to explore and learn through ""playing"". My school is considered an at-risk school with 60% free and reduced lunch population. \n\nThe students will learn to strengthen their receptive and expressive language as they interact with the home living materials. They will learn the words for things in the kitchen as well as names for the many different types of food. They will practice sorting and classifying when they are cooking or putting away the food items. \n\nThis project will give my students a voice and a chance to talk and express themselves through hands on, relevant exploration through play with the food, dolls, and basic kitchen items. They will learn how to take care of themselves through hands on daily living skills that will stay with them as they grow. ","f"
"fff8e52c5aac56e34c4d4eb5aa443c5d","With our changing educational system, some students get bullied in schools. I want to educate my 4th graders about bullying and teach them now the ways that they can make positive choices, stand up for others and learn what they can do. I also want them to educate others through their own stories! \n\nMy students come from a high poverty area where they are in a school who educates K-8. My students come in every day and they have a desire to learn. They come in each day eager to expand their understanding of the world around them. They either have experienced being picked on or seen others being picked on. I want my students to learn now that bullying or being picked on is not okay! This is the time in their lives when they know it is wrong and we need to educate what they should be doing to help others. \n\nI have selected several books to help educate my students: Bullying in Schools, Confessions of a Former Bully, Wilma Jean - the Worry Machine, Recess Queen, One, Zero and Spaghetti in a Hot Dog Bun. My goal around this project is to read each of these books, discuss the way the characters feel, what happens and how bullying could have been prevented. Then after in writing, I want to have students begin brainstorming a book about bullying. I want them to write their book and illustrate it. After, my students will share these stories with their reading buddies who are in second grade. So, two classes will benefit from their project. By having my students apply what they know into writing their own books, it will make the purpose stick more and emphasize the importance of being role model citizens. \n\nWhat would our education look like if we didn't teach students the importance of being role model students, not to bully or pick on others and to get help when they see something that is not okay? I feel like this project is a MUST with our changing world and if we can nip this dilemma in the bud, we can change the entire face of education and the world as a whole. I know that is a big dream, but that is my dream for my classes and the world. ","f"
"fff8beec6de8c9411520d15d1f6979bf","Have you ever wonder what goes on in a classroom on a rainy day? That's right, the kids still need to move around and burn some calories. Well, in my class we dance to child friendly songs. Or simply just play quiet games. But if there's no rain, we like to move around! \n\nMy students are smart, driven, and very verbal. All my students are English Learners with low economic means. Most of them do not have a computer or other technology at home. They are exposed to violence and socioeconomic limitations, like lack of food, that others take for granted. Our school provides a safe environment away from gangs and other socioeconomic limitations. In my classroom, they get to dream, the sky is the limit. They've planned future traveling plans, designed their dream homes, and have become celebrated community heroes.\n\nThe classroom is a safe haven where dreaming high is encouraged. Nothing is impossible when they dream, write, and share their future plans. They would thrive as enthusiastic learners if they are provided with the memories that will last a lifetime. They are enthusiastic learners because they are provided with the hands-on experiences and activities that at home are simply unattainable. \n\nIn today's classroom, teachers require so much from their students in Language Arts, Math, and Science. However, physical fitness, art, & health; though they are part of a well planned curriculum, they take a back seat. It's not until our students reach 5th grade that we see the need for physical fitness. Fifth Graders are required to take a physical exam. By then most of the students that are overweight could have benefited from direct instruction in health and nutrition. Teachers make the most impact when the students are in the lower grades. They are like little sponges that learn and do what is asked of them. This is the reason, I have requested material that will instruct my students directly in nutrition, physical fitness, and healthy habits. In order to have more active students, I will like to have resources like a portable speaker system, iPod Touch adapter, Good Morning Exercises CD, Cool Aerobics for Kids CD, Kimbo Educational Aerobic Power Cd, & AA batteries. We will move! \n\nI need your generosity to help me teach healthy habits in my classroom. I have high expectations, I know that my students can one day be a big asset to our country. In order to contribute to our society, when need to guide their path from an early age If they have healthy brains and body, then gasping new concepts in any subject matter is much easier. They can learn to be more active, be healthy, and at the same time benefit themselves by being well rounded students in all academic subjects. ","f"
"fff8a3e9d3d2308fd080419402dd428f","I teach fourth grade in a fine arts & technology magnet school.  The students are from all backgrounds, socioeconomic status and ability levels.\n\nMy students have an intense love of writing. I would love to foster this love through a more varied writing program. I would love to provide the students with any material they need to create their stories and let their imaginations run wild. \n\nThe requested resources will help my students and I build a creative writing program that will foster creativity at all levels. I have requested underseat storage, because we have very little student storage. I have also included a variety of items such as writing activities, stamps and centers to increase writing opportunities in my classroom.\n\nYour donation will help ensure that my fourth graders will have every opportunity to foster their creativity, imagination and love of writing.","f"
"fff87c63aa72bd8876a68ee274439bff","Imagine turning a dull, dreary, winter day into an amazing community art experience that students remember for years to come. Students are greeted at the door with cups of neon paint and brushes. Together we create giant murals in the style of Keith Haring. \n\nOur school is located in an ethnically diverse neighborhood. Our area has been hit hard with foreclosures and difficult economic times. The community surrounding the school is filled with strip malls, fast food restaurants, and chain stores. \n\nThere is a noticeable lack of opportunities in this area of town to participate in any kind of culturally rich art experiences. My students' main recreational activities revolve around television sets and video games. Because of this passive entertainment, they have yet to discover that they can play an active roll in creating a dynamic, creative, and meaningful world for themselves. \n\nFor many years in a row now, I have surprised my students with a black light painting party. They are greeted at the door with wacky, day-glow costumes. When they walk into the dark classroom their jaws drop. As painting instructions are called out they lose themselves in the experience. As the day progresses, more and more murals are created until every surface of the room is completely covered. They drag their friends over during break and lunch to show them what they created. \n\nThis lesson was inspired by the artist Keith Haring who was an incredible activist. He created art for the people and made sure it was accessible to everyone, not just people who pay to go to galleries. Many of his works incorporated children working on large pieces together. His large, childlike, playful pieces have delighted millions. \n\nMy students leave this project full of excitement about getting involved in community projects. They become leaders and organizers. They spend less time in front of their TVs, and more time being active participants in their own lives. In the end, they are much less likely to utter the phrase, ""I'm bored,"" and more likely to say, ""Hey, let's do ________!"" ","f"
"fff865abf6091571325d1891e899e067","Learning to read opens the window to the world. We need literacy centers to help my students improve their reading skills. \n\nI teach 22 wonderful second grade students in North Carolina. Many of my students come from low socioeconomic backgrounds. Their first exposure to many ideas and concepts is in my classroom. They are eager to learn and love activities that center around topics they are interested in. They need materials that keep them engaged and excited about learning. \n\nMy students need 7 hands-on literacy center activities to use during literacy time. Due to budget constraints, my school does not have the funds available for me to purchase these important learning materials. The materials I am requesting will keep my students engaged and excited about learning. They will enhance our literacy time by allowing my students to race to read sight words, spin and write plurals, unscramble and write sight words, and leap and learn about phonics. \n\nYour generous donation will make it possible for my second grade students to have exciting and engaging literacy center activities! Please help me keep my students interested in learning. ","t"
"fff85b72502f170cf8dd5617afb23e9a","I am a media specialist for two elementary schools within the Indianapolis Public Schools district.  I see approximately 900 urban, minority, K-6 students every week.  My challenge is to find non-fiction resources to feed their curiosity that are both interesting and current.  Our small book budget allows for some purchases, but not for large expenditures such as a set of encyclopedias.  This is why I am asking for your help!!\n\nIPS purchased the online version of World Book and while it is a great resource, younger children really have trouble with the double task of computer navigating and research.  I would much prefer to introduce the concept of an encyclopedia with an actual book in front of the child than a computer. We currently have the 1985 and 1990 versions of World Book on the shelves (which are quite frankly embarrassing).  Indiana State Standards for English/Language Arts at the elementary level repeatedly list that our students should master the skills of reading for different purposes, comparing and contrasting information from multiple sources, and reading graphs, charts, and tables for information.\n\nHaving a new set of encyclopedias for each library would really help us get our students to the mastery level.  Every student in the buildings would use this resource either in the library or in their classrooms (as part of our mobile ""we bring the library to you"" approach).  Thank you!\n","f"
"fff85ad4769b2b2375b364c776603f80","Have you ever been the one sitting in science class thinking you might be the person who might discover the cure for a deadly disease or perhaps invent a machine that improves or changes the world? I am hoping I can inspire those that are our future. \n\nI am the teacher of a very creative yet diverse group of children. They need the skills to develop the  scientific inquiry needed to improve our world in the future.  With technology advancing so rapidly, my classroom is in need of the most up to date equipment such as the digital microscopes.  As I look around my room, I see our future doctors, engineers, and inventors that will move successfully into the next century and improve our world immensely. \n\nWith the digital microscopes, our class will be able to explore areas of science that were unavailable in the past without this equipment.  This will enhance my students' technological abilities in the scientific realm. The science kit will be useful by giving my students a hands on and engaging experience in the science classroom. \n\nThese children are our hope and our future.  You cannot expect a successful future unless you instill a desire and a love for learning in our children.  We need to make a deposit now so that our children can be successful doctors, engineers, and inventors to insure a positive future. ","f"
"fff858afac55a61e31d031def9b881fd","What if I could give teenagers the opportunity to look deeper into places where only surgeons, MRI machines and the occasional tape worm can see: inside the body?\n\nI am a biology teacher and will be teaching a new class next school year (2008-09) called Applied Science: Humanology. It will cover anatomy, physiology, sport science and some other interesting and useful topics related to the human body.  It will serve 120-140 11th and 12th grade students per year.  My goal for the class will be to incorporate relevant material through visual, auditory, and kinesthetic methods. \n\nI am currently developing curriculum for my class and have very little budgeted funds from which to operate.  I will not have enough funds to purchase that much audiovisual material, and our local ESD is very limited in what they carry regarding the human body for the high school level.   In this technological world, teenagers have such a short attention span.  They crave material in the classroom that is visually appealing, fast-paced and shows clear, colorful graphics.\n\n\nThe “Human Body in Action” DVD set focuses on the human body from cells to systems.  I have viewed portions of this set and have found it to be an outstanding video series.  The information is presented with easy to understand terminology, yet goes in-depth for this age group in discussing the inner workings of the human body.  The microphotography is fascinating and will be sure to capture my students’ attention!  Each program also includes a hands-on activity that I will have the students participate in to further enhance their learning of the topic.  \n\nBy granting this request, my students will have the opportunity to see actual microphotography and various functions that go on inside the human body.  They will learn up-to-date information in their age range that will help them understand how their human machine operates and how to maintain and improve it.  By knowing their body, they will be empowered to change it, maintain it, strengthen it, and ultimately to control their health destiny.","f"
"fff8386526a3d950fdf345c66fecab60","Differential of Instruction is important to all students, especially the students with low academic skills in grades 6 through 8. \n\nAll students could benefit from visual representation of a concept.  The overhead graphing calculator will allow students to see the screen while the teacher walks around the room assisting others. \n\nThe overhead graphing calculator will serve all students in understanding concepts in pre-algebra and algebra in a regular classroom setting.  \n\nYour support will enable students to achieve success in their mathematical academics.","f"
"fff80f2f7e0b09e5fdc34b4a885d71aa","I have set up a remote-controlled, interactive whiteboard for use in my classroom. Since it employs my Tablet PC, which contains gradebooks and confidential e-mails with parents and staff, I can't let the students hold it. Though they would love to interact with the new technology.\n\nMy students are from a low-income area in California, and are largely unmotivated towards school in general. Our school has a focus on incorporating technology into the classroom and the lessons, but lacks the budget with which to do so. The students come from families whose incomes rarely allow for newer technologies in the students' home lives, so there is a bit of a predicament in meeting the school's focus.  \n\nClassically, mathematics is the class in which students have the least motivation. A skilled teacher will incorporate many hands-on, interactive activities, but there are some days where a lecture simply cannot be avoided. The best way to motivate the students is to make the lectures hands-on, as well. As I already have an interactive whiteboard set up, having a way for the students to interact with it will get them excited for the class, if for no other reason than getting to use the cool technology. Passing the tablet around the room gives one student control of the board at a time, and can be a great motivator for getting them to participate in the lesson. \n\nMany students have no problem contributing, but hate going up to the board. These are often my best and brightest students. If their energy could be focused into showing the class how to do a problem, the struggling students would learn a lot more from their peers, and from not having to worry about the peers who do volunteer standing in the way of what they write.  ","f"
"fff7ea99a81b9b4a2ca6f763c60ea5f8","Help! My students are in dire need of the most basic of school supplies: plain paper.\n\nI teach in an under resourced Philadelphia middle/elementary school, and I am desperately in need of paper to make photocopies – my school does not have the budget to supply my 180 students with this simple necessity.\n\nI teach 6th, 7th, and 8th grade Middle School Science in a K-8 Philadelphia public school. My school serves a high-need community and a primarily African-American population. \n\nMy students have a love of and curiosity for science that cannot be adequately satisfied without the right materials. \n\nFor all of my students, science is an interesting, yet intimidating, subject where they feel they have very little success. One of my largest obstacles in teaching science has been the lack of material resources available to make abstract ideas tangible to my students; simply telling students the information does not help them learn. \n\nIn order to have my students gain a stronger grasp and deeper understanding of the complexities of the subjects that we are studying, including Astronomy in 6th Grade, Cells in 7th Grade, and Matter in 8th Grade, I need more paper to be able to give my students clear guided notes. Since the middle years are the formative years of learning, I want my students not only to have the skills and knowledge needed to master science material, but also have the note-taking skills that they will need for success in high school and college. \n\nWith the few resources and supplies that my school has, all teachers are given the same amount of paper at the beginning of the year. However, I teach a total of 180 students compared to the 30 to 70 students that most teachers instruct. Therefore, I have already exhausted my stack of paper only one month into the school year, and I am no longer able to help my students organize their ideas. I want to give my students the skills they need to be masters of their own education! \n\nWith your help and support, my students will be able to make sense of complex science material and be prepared for success in their future educations.","f"
"fff7ea3e559cd581b7db51ea451ed194","Oh, what do we do at recess? What can we do on the field? How do we use the black top? What can we do for indoor recess? These are all questions that some of my school's littlest learners ask at their recess time. \n\nMy students are active incoming first graders. They are a combination of children from both full day and half day kindergarten classes with various recess experiences. They are fortunate to participate in an organized PE class once a week but could benefit more frequent directed recess activities. \n\nMy students are in need indoor and outdoor PE equipment. Music and movement DVDs, ABC beanbags and an indoor hopscotch carpet will provide my students with structured fitness activities on the days that wintry weather keeps us indoors. An assortment of outdoor equipment such as balls and jump ropes will allow my students to participate in a variety of activities and games that will help to improve their physical fitness. By participating in group fitness activities my students will learn to work together as a group while improving their fitness levels. \n\nEach year supplemental educational services are cut in many schools. While my students are fortunate enough to benefit from once weekly physical education class, they are in need of additional structured fitness activities. Additional physical education supplies will provide them access to opportunities to ""get fit"" within the regular classroom setting. ","f"
"fff7a76c04162fcb85c2ced4b5b86d83","Imagine being six years old and all the adults in your life constantly telling you to calm down and sit still. These ""fidgets"" help children who are in constant need of stimulation to be able to focus and ""sit still"" in a classroom setting. \n\nI have a very unique group of twenty-one students this year. The eleven who have already been identified as ""Gifted & Talented"" bring with them a ""hum"" of constant energy and need to learn. The seven ESOL students are a mixture of brilliant, baby, and BUSY. The remaining three are bar none the most entertaining, talkative, inquisitive children I've had the privilege to meet.\n\nI teach in a Primary School in a very rural farming community, where students like mine are not the norm. They are all very intelligent with a hypersensitive almost primal desire to learn. They don't learn quietly,and they shouldn't have to. \n""Fidgets"" can provide my students' brains with the constant stimulation they crave, thus enabling them to acquire the skills needed in their future classroom settings. \n\nWhat do adults do to stay focused during meetings? Doodle on paper, tap their pens, check their phones...What can children do to keep focused at school? ""FIDGET""! A Tangle Fidget is a circular device made by a series of curved pieces. When twisted it curls in on itself and creates a ""ball"", when untangled it can be placed on a child's wrist like a bracelet. Each curved piece is colorful, some have various textures, and each Fidget is made of durable, industrial plastic that can be sanitized on a daily basis if needed. \n\nNot all children learn in the same manner. What if you weren't allowed opportunities to move and wiggle throughout your day? Help me help my students by providing them with a tool that won't keep their bodies from interfering with their learning. ","t"
"fff7a34a68720196ed4d455dd57d18ec","And the winner is...?  Remember those words?  Did they make you curious? \n\nMy students, mostly low-income 6th graders, work hard in my math classes.  But math without meaning is worthless to them.  They need a reason to care about the math they are learning, a reason it relates to them, a reason to try to make sense of something that may otherwise be incomprehensible.  The money, of course, also helps! \n\nThese timers will be used to gather data during several experiments during the year.  By using timers that count to the nearest hundredth of a second students will gather data that can be used for statistical analysis in various races and can answer the question ""And the winner is?""   \n\nCuriosity, interest, application, meaning... these are the building blocks to learning mathematics.  The more I can tweak the interest of my students - by making math into races - the better! ","f"
"fff78bc01c5f880e47e3e3199c377b95","The saying goes, ""A picture says a 1,000 words"" and that could not be more true in kindergarten! Imagine what a larger impact those pictures would make if the children were given the opportunity to take them themselves! \n\nThe twenty two 4 and 5 year olds that I work with everyday are some of the most enthusiastic group of people I have ever encountered. They enter the classroom every morning with a smile on their faces ready to learn. Many of the students in my class speak a language other than English at home in addition to that struggle the majority of the children in my class come from high poverty house holds. Everyday they enter the classroom with a smile on their faces and overcome these challenges.  \n\nIn our center based kindergarten classroom we do the majority of our learning through play. Children learn social skills when creating stories in the dramatic play area, they learn math and science when they are building at the block area and they learn literacy skills when they are drawing and writing at the writing center. That being said there are not a lot of ""products"" for documentation, we use photographs as our main source of documentation. Our class has one old camera that is used to document the entire class's work. I am requesting 3 digital cameras and ink to print the photographs so that the children will be able to help in the documentation process by having the opportunity to document their own work.  \n\nCan you imagine the smile on a child's face as they share a picture of a piece of work they did with their friends and family? Can you imagine how proud that child would feel knowing that the adults in their classroom trusted them enough to use such an important piece of equipment? I can, and that is why I am asking for you help to make this possible for my students.  ","f"
"fff78062c55f23e7087ff6ecf25e56f7","Chew on This"" is a stomach-churning work that shows young people ""everything you don't want to know about fast food."" The book is Eric Schlosser's best-selling ""Fast Food Nation"" rewritten in a fast-paced, easy-to-read style for adolescents.\n\nI would love to provide this book for my tenth grade students as an example of research writing at its best. Schlosser shows how the food we eat is not only a matter of nutrition, but of economy, persuasion, and social justice. This book is fun and interesting to read, and is also a teacher?s delight because it demonstrates correct use of footnotes, photos, captions, illustrations, citations, and bibliography.\n\nThis little book will have a positive impact on my students' literacy as well as their physical health, gifts that will last a lifetime.\n\nSchlosser's book itself is the story of how fast food has become such a huge, and hugely unhealthy, part of the lives of kids and adults. He provides a fascinating glimpse into the car culture of Southern California that created the fast food craze, but drives home the connection between fast food and obesity. He also takes on social issues by examining the working conditions of suppliers, and of the teenagers who provide minimum-wage fast food labor.\n\nOur school's poverty rate is high, and nearly all children receive free meals. The parents simply cannot afford to provide either classroom necessities or ""extras.""\n\nWe need 18 copies of this terrific book for the students in two tenth grade classes, and I promise we will use the book year after year. ","f"
"fff74689c0f1515d1b5054f8b279666e","Music is an experience that every human being shares. It surrounds us and enriches our lives. Those of us who have had the pleasure of playing an instrument know what a great asset it can be in our lives. It gives you a unique skill you can be proud of and teaches you a great work ethic. \n\nWe are one of four all-girl public schools in New York with students ranging from sixth grade to twelfth. These girls come from low income areas where the statistics of their graduating high school are not high. Our goal is to break the cycle of poverty in these areas by providing strong education and helping these girls move onto college.  My students came to me with a concern about all the paper we use in our classrooms.  They developed the idea of collecting rubbish paper from their teachers, shredding it, and throwing it all away separately in clear bags for recycling.  We are grateful that ABC Family is offering a funding opportunity. \n\nThe paper shredder will be used to break down recyclable paper which is used in abundance in our classrooms.  Clear plastic bags will be used to collect recycling from participating homerooms so it can be disposed of properly.  Classroom Complete Prevention, Recycling and Conservation resources will be used to educate students about the benefits of recycling.  School supplies like pencils and writing pads will be used to start our Recycling Letter Writing Campaign. \n\nOur students come from poverty-stricken areas where the statistics of a girl graduating from high school are very low. Making music accessible in the classroom would open up a whole new world of experience for them that their families cannot afford. Learning to play music will strengthen their self-confidence and independence while teaching them a skill they can take pride in. My girls deserve every opportunity I can give them, because they give me so much every day. ","f"
"fff745e9c0b8cc9e73e8c4c9a0ef4292","I teach Pre-K and we have an incubator in our classroom. We love to see the chicks hatch and can hardly wait until they do. But some classrooms do not get to enjoy this, so we want to get a chicken hutch to put in our main hallway for everyone in the school to see. \n\nI teach at an early childhood school with about 500 children in the grades PPCD, Pre-K, and Kindergarten. This age loves to learn by seeing and touching. We love to hatch eggs and raise butterflies. We have a large habitat for our butterflies to put in the main hallway of our school, but we do not have a way to let others see our baby chicks that hatch unless they come to our room and see them in a box we have. \n\nWe want to be able to show all of our school the young chicks that hatch. Also, the children will learn responsibility in caring for them by feeding, watering, and cleaning them daily. As a teacher, I have had chicks hatch in my classroom and we just put them in a box in our room with a lamp. Other classrooms that do not hatch eggs have to come tour our classroom to see the chicks or some never come at all. \n\nThe donations will help us purchase a chicken hutch that we can put in the main hallway of our school for other classes to be able to see the chicks that hatch and/or watch them grow before they have to go back to the farm. \nEven after many years of teaching, the one thing that former students of mine remember the most is when we hatched chickens or raised the butterflies from eggs. We want the rest of our school to enjoy this and want it to be very memorable for all of them. ","f"
